ID,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q26_7,Q24,Q12,Q20,text_donation,comic_donation,socialnorm_donation,Q7,Q8,Q9
0,1,1,1,1,4,3,2,3,2,4,3,4,2,1,3,2,1,6,2,7,6,4,2,3,1,this video is very informative about Run for Autism race. The organisation for autism research is a great job by organizing this kind of events.,2,,4,,1,5,4
1,1,1,1,2,4,3,4,4,3,4,3,6,2,3,4,3,6,1,6,3,4,2,3,4,1,A promotional video for the Run for Autism charity.,4,2,,,1,4,4
2,1,1,1,1,6,2,1,2,2,4,2,3,4,2,2,1,4,4,2,2,4,1,3,4,1,THE VIDEO WAS ABOUT PEOPLE WHO RAISE MONEY FOR AUTISM RESEARCH BY RUNNING.,3,1.5,,,2,2,2
3,1,1,1,1,3,2,3,3,2,3,2,3,3,2,3,3,2,2,3,3,2,3,3,2,1,This video is very interest and excited.this video is marathon then number of people participant in the race.,2,,4,,2,2,3
4,1,1,1,1,2,4,1,1,3,4,2,4,7,2,3,1,2,4,2,5,4,3,4,5,1,These is really for good cause. Many are suffered but that we can be change this.,1,3,,,1,12,4
5,1,1,1,1,3,3,1,4,2,3,2,1,1,4,4,4,7,1,5,2,4,1,1,6,1,It was about why people run for autism research. Most of them who do it have a family member with autism.,5,,2.5,,2,4,2
6,1,1,1,1,3,4,2,2,2,7,3,6,5,2,2,2,5,3,2,1,5,3,5,2,1,The video promotes Run for Autism race. This race is conducted from 2003 and is more popular among runners. The Organization for Autism Research raises funds thru this race.,2,,4,,1,2,3
7,1,1,1,1,5,3,5,6,5,4,4,6,6,5,6,5,6,5,5,6,5,3,5,3,1,run for autism it must be treated in the right way join the team,2,,5,,1,2,3
8,1,2,1,2,3,3,2,2,2,7,3,4,6,2,2,3,5,2,2,3,6,3,2,2,1,It makes me encourage to donate in charity organization.,1,,5,,1,2,3
9,1,1,1,2,3,3,6,6,6,2,2,6,4,2,2,2,6,4,2,2,6,2,6,2,1,THE VIDEO SHOWED PEOPLE WHO SUPPORT AUTISM BY A RACE. THE PEOPLE WHO RACE TOLD WHY THEY RACE AND HOW IT MAKES THEM FEE. ,5,1,,,2,6,3
10,1,1,1,2,3,3,3,4,4,5,4,4,4,3,3,3,3,2,4,4,3,2,2,4,1,encouragement of the autism children,3,,2.5,,2,1,4
11,1,1,2,1,6,6,2,2,3,6,2,6,6,2,2,2,5,2,2,2,2,2,3,3,1,People describing their experience with autistic loved ones,1,2.5,,,2,12,3
12,1,1,1,1,3,3,1,1,1,1,3,5,5,2,2,2,2,2,2,2,5,6,6,2,1,AUTISM CHARITABLE RUN TO MAKE AWARENESS AND FUND MAKING RUN,2,1,,,1,4,3
13,1,1,2,2,4,3,2,1,2,1,2,4,2,2,4,2,4,3,2,4,4,2,3,4,1,Parents were joined in Autism reasearch due to their son/daughter/brothers were affected by Autism so they wants to particiapate in Marathon and rasing funds were given to Autism organization.,3,,5,,1,1,3
14,1,1,2,1,3,2,2,2,3,1,4,4,6,3,4,3,5,3,1,3,2,3,3,2,1,Everyone should raise some money for autism people and charities,3,4.5,,,1,1,3
15,1,1,1,2,3,2,1,7,6,1,3,2,4,6,7,1,2,2,5,1,2,1,3,5,1,"It was about a marathon for people who have children with autism. The charitable organization was started in 2003 and has had more than 7,500 runners and raised more than 7.5 million dollars for autism research. Some people feel satisfied and complete when they participate and win in the event while others do it for the sake of their children, to get help for them.",2,3,,,2,11,4
16,1,1,1,1,3,4,3,4,4,3,3,4,3,2,4,3,3,3,3,2,3,2,2,2,1,This video is  MARATHON.more than  people participant so i'm enjoy the video.,2,4,,,1,2,3
17,1,1,1,2,4,4,3,3,3,4,3,3,4,3,4,3,4,4,3,3,5,3,4,4,1,RUN FOR AUTISM is a successful way in which fundraising initiative for the Organization for Autism Research.,2,2.5,,,1,4,2
18,1,1,2,1,7,4,1,2,2,7,3,7,6,2,1,3,7,6,1,1,6,1,7,1,1,"This video promoted the charity run promoted by OAR, the video also had mini interviews of people who participated in the run. People had participated in runs for 10-15 years.",1,,2.5,,1,6,4
19,1,1,2,1,3,2,2,2,1,6,3,3,5,1,1,1,4,5,1,4,4,3,3,4,1,every one have autism patient in the video and they have benefited by organisation  ,1,,5,,1,5,4
20,1,1,1,1,2,1,2,2,1,1,2,3,2,2,3,2,2,2,1,2,2,3,1,2,1,The video says about the autism syndrome charity and about the fund raised through the marathon and they said to participate on the marathon,1,2.5,,,1,10,3
21,1,2,1,1,2,1,2,3,2,1,1,2,1,1,2,1,2,2,1,2,2,1,2,3,1,I HAVE A IMPRESSED WITH THE COMMITMENT WITH  Organization TO SECURE FUNDED FOR THE Autism Research.,1,2.5,,,1,8,3
22,1,1,2,2,4,5,6,7,6,4,2,4,7,1,4,3,3,4,2,2,4,4,5,4,1,run for Autism is really good. After watching the video i feel to join the OAR ,1,,4.5,,1,4,3
23,1,1,1,2,4,3,6,4,3,5,2,5,5,3,5,5,3,3,3,3,2,2,4,3,1,People were talking about running and actually running the marathon for Autism and research for Autism and people with it. ,4,,5,,2,2,2
24,1,1,1,1,2,4,2,2,4,3,4,2,5,4,4,3,2,4,2,4,4,4,3,2,1,It was talking about a charity marathon event that is held to raise awareness for autism.,2,2,,,1,6,3
25,1,1,2,2,3,4,3,3,3,6,3,3,3,3,4,3,4,3,4,3,3,2,3,2,1,"The video in question examined the interests, values, and motivations of the participants of a charitable annual marathon sponsored and benefiting the Organization for Autism Research (OAR).",4,1,,,1,5,3
26,1,1,1,1,2,3,2,2,2,1,1,2,2,1,2,3,1,1,2,2,1,2,1,2,1,"this organization long running for autism research, it's is for charity events, really for this is awesome. 
since 2013, the run for autism, has had over 7,500 runners and rise over $7.5 million for autism research. and i really appreciated and really proud to watch ",1,,2.5,,1,6,3
27,1,1,2,2,4,3,5,4,4,4,4,5,6,4,4,5,4,3,5,4,4,5,5,3,1,They explained the name of the child and that they their kid had autism. They are running to raise money for autism.,3,0,,,1,4,2
28,1,1,1,1,2,3,4,3,4,5,3,2,3,4,5,4,4,4,5,4,3,3,4,5,1,run for autism people and donate for autism foundation and research teaam,1,,5,,1,1,4
29,1,1,1,2,2,2,3,3,1,7,3,4,2,1,2,3,7,2,3,1,4,2,2,2,1,the run for autism raises a lot of money,5,0.5,,,1,5,2
30,1,1,2,2,5,5,3,3,3,6,3,6,7,3,5,3,5,5,2,1,6,3,6,3,1,People are running a marathon to support a charity that specializes on Autism research. ,2,2.5,,,1,2,3
31,1,1,1,1,6,6,2,4,4,4,2,4,3,3,3,3,6,3,3,4,4,5,4,3,1,people were running to help those with austism to raise money and awareness.,3,,5,,2,4,2
32,1,1,1,2,2,2,2,4,3,6,2,3,2,3,5,2,2,1,3,3,2,1,2,2,1,"The Organization for Autism Research (OAR) is a national nonprofit organization formed and led by relatives of children and adults with autism,",2,4,,,1,7,3
33,1,1,1,1,3,2,1,2,1,4,4,5,6,1,6,1,7,3,1,4,2,1,1,5,1,run to helping and the parcatipted the events team,1,2.5,,,1,1,3
34,1,1,1,2,7,1,1,1,1,7,1,7,7,1,1,1,7,7,1,1,7,1,7,1,1,"Parents, family and friends are running a marathon to raise money for Austism",5,,2.5,,2,6,2
35,1,1,1,2,4,3,7,5,4,5,3,4,2,3,3,3,6,3,3,2,4,2,3,2,1,The video was a promo for OAR and raising money for the cause through a competitive running event.,5,,1,,1,2,2
36,1,1,2,2,2,3,3,2,6,4,4,3,2,5,4,3,2,1,5,4,2,2,1,4,1,"This was an ad for Run for Autism, where people run in a race to raise money to fund research and change lives. They've raised 7.5 million dollars.",5,,0,,2,10,3
37,1,1,1,2,6,5,3,2,2,5,2,5,1,3,4,4,5,3,4,2,6,2,3,3,1,"The video was about different people who run a marathon to raise money for autism. The people interviewed had daughters, sons, and brothers who had autism. 7,500 people have ran for autism and have raised 7.5 million for autism research.",4,,5,,1,8,3
38,1,1,1,1,2,4,4,3,3,6,3,2,1,4,3,3,7,1,4,1,3,1,1,3,1,Run for Autism is an organization that raises money for awareness through an organized marathon. ,3,2.5,,,2,4,3
39,1,1,2,2,2,3,1,4,3,5,2,5,2,3,4,1,5,2,5,3,3,2,1,4,1,"Run for autism, a campaign to rise fund for autism research.",2,3,,,1,2,3
40,1,1,2,2,2,3,4,5,4,4,4,4,1,5,4,4,3,2,6,3,1,1,2,4,1,It was a video with people discussing why they support autism charities and what it means to them. ,5,,0,,1,10,5
41,1,1,1,1,2,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,1,2,2,1,This video is run for austim fund collecting research.this video concept is very nice.since 2003 for run for autism had over 7500 runners and raise over $7.5 million for this research.,1,4.5,,,1,9,3
42,1,1,1,2,5,3,3,2,2,5,3,3,5,2,2,2,5,5,3,3,6,2,4,3,1,The video was about an autism charity and an autism race for charity.,3,,1,,2,9,2
43,1,1,1,1,7,6,6,7,6,6,2,3,2,3,2,2,3,2,3,2,4,2,3,2,1,The QAR is an organisation make the marathon to raise money for the charity to help the autism person,1,2.5,,,1,10,4
44,1,2,2,2,4,3,2,2,3,3,2,3,2,3,3,2,4,3,2,2,4,1,3,3,1,"a run marathon to support autism, and the good it does and how much it has raised awareness and funds since 2005",2,5,,,1,3,2
45,1,1,2,2,5,4,2,2,6,6,2,6,6,6,3,2,3,2,3,3,3,2,2,3,1,It was about families who have experiences with autism joining to run for an organization that does autism research,4,1,,,2,11,2
46,1,1,1,2,5,3,6,3,4,6,3,6,3,4,4,2,5,4,3,4,6,3,4,3,1,"Several people who participate in Run Autism spoke about their participation in the annual run, and the loved ones they run for. Very moving.",4,2.5,,,2,2,2
47,1,1,1,1,5,2,1,2,2,7,1,1,7,1,7,1,6,1,1,1,1,1,1,1,1,"Many good people have joined the ""run for autism"" program to help collect money for the people suffering from Autism.",2,2.5,,,2,2,3
48,1,1,2,1,4,3,3,2,3,4,2,3,4,2,3,4,5,4,2,2,5,2,4,2,1,"People sharing their motivation to run marathons to help raise money for autism, some people have brothers, or kids with autism.",3,3,,,1,4,3
49,1,1,1,1,3,2,3,3,2,4,3,5,5,5,4,3,5,5,2,2,5,3,5,3,1,IT WAS ABOUT A RUNNING EVENT CONDUCTED EVERY YEAR SINCE 2003 TO COLLECT MONEY TO HELP THE PEOPLE AFFECTED BY AUTISM.,2,4,,,1,5,3
50,1,2,1,2,3,3,2,2,3,3,2,2,5,4,3,3,3,3,3,3,2,3,4,4,1,IT IS VERY NICE,2,,4.5,,1,1,3
51,1,2,1,2,2,2,2,2,3,2,3,3,6,2,3,3,5,2,2,3,5,6,6,6,1,yes this is a good cause people should always after such a good care towards these types of running and i like it very much ,1,3,,,1,5,3
52,1,1,1,1,5,5,6,3,3,1,2,7,5,3,4,2,5,5,5,3,4,1,5,3,1,"It was about a Run for Autism event hosted by the Organization for Autism Research. It was a run to raise money for autism research. It had parents, friends and some people with autism speaking about the run. ",3,,1,,2,5,2
